Time [s],TX hub @ 115200,RX hub @ 115200
1.932016607,0,0
1.958119000,1,0
1.958124750,1,1
1.958148500,0,1
1.960011000,1,1
1.964783750,1,0
1.976010250,0,0
1.978011000,1,0
1.994013000,0,0
1.996013250,1,0
2.012014750,0,0
2.014015500,1,0
2.027965750,1,1
2.029587250,1,0
2.030017750,0,0
2.032017750,1,0
2.048019000,0,0
2.050020750,1,0
2.066022500,0,0
2.068022000,1,0
2.084023500,0,0
2.086025750,1,0
2.102025750,0,0
2.104026500,1,0
2.120028250,0,0
2.122028500,1,0
2.138030000,0,0
2.140031500,1,0
2.156032250,0,0
2.158033000,1,0
2.174034500,0,0
2.176035250,1,0
2.192036500,0,0
2.194037500,1,0
2.210039750,0,0
2.212039500,1,0
2.228041000,0,0
2.230042750,1,0
2.246042500,0,0
2.248044000,1,0
2.264045500,0,0
2.266045500,1,0
2.282047500,0,0
2.284048500,1,0
2.300051500,0,0
2.302050500,1,0
2.318052000,0,0
2.320055000,1,0
2.334080500,0,0
2.334098000,1,0
2.334106500,0,0
2.334124000,1,0
2.334132750,0,0
2.334141250,1,0
2.334150000,0,0
2.334158750,1,0
2.334167500,0,0
2.334245500,1,0
2.334254250,0,0
2.334271750,1,0
2.334280250,0,0
2.334315000,1,0
2.334341250,0,0
2.334349750,1,0
2.334358500,0,0
2.334419250,1,0
2.334428000,0,0
2.334506250,1,0
2.334515000,0,0
2.334532250,1,0
2.334558500,0,0
2.334567000,1,0
2.334584500,0,0
2.334593250,1,0
2.334639000,1,1
2.334725750,1,0
2.334751750,1,1
2.334760500,1,0
2.334803750,1,1
2.343115250,1,0
2.343750250,1,1
2.344825750,1,0
2.344886500,1,1
2.344895000,1,0
2.344903750,1,1
2.344912500,1,0
2.344921000,1,1
2.344938500,1,0
2.344947250,1,1
2.344955750,1,0
2.344973250,1,1
2.344981750,1,0
2.344990500,1,1
2.344999250,1,0
2.345025250,1,1
2.345034000,1,0
2.345042500,1,1
2.346863750,1,0
2.346872500,1,1
2.346881250,1,0
2.346898500,1,1
2.346907250,1,0
2.346924500,1,1
2.346933250,1,0
2.346942000,1,1
2.346950500,1,0
2.346959250,1,1
2.346968000,1,0
2.346976500,1,1
2.346985250,1,0
2.347028750,1,1
2.347037250,1,0
2.347046000,1,1
2.347063250,1,0
2.347115500,1,1
2.347124000,1,0
2.347167500,1,1
2.347184750,1,0
2.347193500,1,1
2.348893250,1,0
2.348910500,1,1
2.348919250,1,0
2.348936500,1,1
2.348945250,1,0
2.348954000,1,1
2.348962500,1,0
2.348971250,1,1
2.348980000,1,0
2.349058000,1,1
2.349066750,1,0
2.349084000,1,1
2.349092750,1,0
2.349127250,1,1
2.349153250,1,0
2.349162000,1,1
2.349170750,1,0
2.349231500,1,1
2.349240000,1,0
2.349318250,1,1
2.349326750,1,0
2.349344250,1,1
2.349370250,1,0
2.349378750,1,1
2.349396250,1,0
2.349404750,1,1
2.350940000,1,0
2.350948750,1,1
2.350992000,1,0
2.351000750,1,1
2.351009250,1,0
2.351018000,1,1
2.351026750,1,0
2.351052750,1,1
2.351061500,1,0
2.351104750,1,1
2.351113500,1,0
2.351191500,1,1
2.351200250,1,0
2.351278250,1,1
2.351287000,1,0
2.351365000,1,1
2.351373500,1,0
2.351451750,1,1
2.351460250,1,0
2.351538500,1,1
2.351547000,1,0
2.351625000,1,1
2.351633750,1,0
2.351677250,1,1
2.351685750,1,0
2.351711750,1,1
2.351720500,1,0
2.351746500,1,1
2.351755250,1,0
2.351763750,1,1
2.351781250,1,0
2.351789750,1,1
2.370279250,1,0
2.370288000,1,1
2.370296750,1,0
2.370305250,1,1
2.370314000,1,0
2.370331250,1,1
2.370340000,1,0
2.370348750,1,1
2.370366000,1,0
2.370444000,1,1
2.370452750,1,0
2.370461500,1,1
2.370478750,1,0
2.370496250,1,1
2.370504750,1,0
2.370513500,1,1
2.370522250,1,0
2.370530750,1,1
2.370539500,1,0
2.370565500,1,1
2.370574250,1,0
2.370582750,1,1
2.370591500,1,0
2.370600250,1,1
2.370609000,1,0
2.370617500,1,1
2.370626250,1,0
2.370635000,1,1
2.370643500,1,0
2.370687000,1,1
2.370695750,1,0
2.370704250,1,1
2.370713000,1,0
2.370739000,1,1
2.370747750,1,0
2.370756250,1,1
2.370765000,1,0
2.370773750,1,1
2.370782500,1,0
2.370791000,1,1
2.370799750,1,0
2.370808500,1,1
2.370825750,1,0
2.370843000,1,1
2.370851750,1,0
2.370860500,1,1
2.370869000,1,0
2.370877750,1,1
2.370886500,1,0
2.370964500,1,1
2.370973250,1,0
2.371051250,1,1
2.371060000,1,0
2.371138000,1,1
2.371146750,1,0
2.371224750,1,1
2.371233500,1,0
2.371311500,1,1
2.371320250,1,0
2.371328750,1,1
2.371337500,1,0
2.371346250,1,1
2.371354750,1,0
2.371398250,1,1
2.371406750,1,0
2.371432750,1,1
2.371441500,1,0
2.371485000,1,1
2.371493500,1,0
2.371571500,1,1
2.371580250,1,0
2.371658250,1,1
2.371667000,1,0
2.371745000,1,1
2.371753750,1,0
2.371831750,1,1
2.371840500,1,0
2.371857750,1,1
2.371866500,1,0
2.371875250,1,1
2.371892500,1,0
2.371918500,1,1
2.372222250,1,0
2.372230750,1,1
2.372239500,1,0
2.372248250,1,1
2.372274250,1,0
2.372291500,1,1
2.372309000,1,0
2.372317500,1,1
2.372326250,1,0
2.372387000,1,1
2.372395500,1,0
2.372473750,1,1
2.372482250,1,0
2.372560250,1,1
2.372569000,1,0
2.372647000,1,1
2.372655750,1,0
2.372733750,1,1
2.372742500,1,0
2.372820500,1,1
2.372829250,1,0
2.372838000,1,1
2.372916000,1,0
2.372924750,1,1
2.372985500,1,0
2.372994000,1,1
2.373002750,1,0
2.373011500,1,1
2.373037500,1,0
2.373063500,1,1
2.373072250,1,0
2.373080750,1,1
2.373089500,1,0
2.373115500,1,1
2.373124250,1,0
2.373141500,1,1
2.373150250,1,0
2.373158750,1,1
2.374269250,1,0
2.374277750,1,1
2.374286500,1,0
2.374295000,1,1
2.374321250,1,0
2.374338500,1,1
2.374355750,1,0
2.374373250,1,1
2.374382000,1,0
2.374434000,1,1
2.374442500,1,0
2.374520500,1,1
2.374529250,1,0
2.374607250,1,1
2.374616000,1,0
2.374694000,1,1
2.374702750,1,0
2.374780750,1,1
2.374789500,1,0
2.374867500,1,1
2.374876250,1,0
2.374954250,1,1
2.374963000,1,0
2.374997750,1,1
2.375006250,1,0
2.375023750,1,1
2.375049750,1,0
2.375067000,1,1
2.375075750,1,0
2.375110500,1,1
2.375119000,1,0
2.375127750,1,1
2.375136500,1,0
2.375153750,1,1
2.375162500,1,0
2.375171000,1,1
2.375179750,1,0
2.375188500,1,1
2.376316000,1,0
2.376324750,1,1
2.376333500,1,0
2.376342000,1,1
2.376368000,1,0
2.376385500,1,1
2.376402750,1,0
2.376411500,1,1
2.376428750,1,0
2.376480750,1,1
2.376489500,1,0
2.376567500,1,1
2.376576250,1,0
2.376654250,1,1
2.376663000,1,0
2.376741000,1,1
2.376749750,1,0
2.376827750,1,1
2.376836500,1,0
2.376914500,1,1
2.376923250,1,0
2.376931750,1,1
2.377010000,1,0
2.377018500,1,1
2.377079250,1,0
2.377088000,1,1
2.377096500,1,0
2.377105250,1,1
2.377131250,1,0
2.377157250,1,1
2.377166000,1,0
2.377174500,1,1
2.377183250,1,0
2.377200750,1,1
2.377218000,1,0
2.377235250,1,1
2.377244000,1,0
2.377252750,1,1
2.378727250,1,0
2.378735750,1,1
2.378744500,1,0
2.378753250,1,1
2.378761750,1,0
2.378770500,1,1
2.378779250,1,0
2.378796500,1,1
2.378814000,1,0
2.378840000,1,1
2.378848500,1,0
2.378892000,1,1
2.378900750,1,0
2.378909250,1,1
2.378918000,1,0
2.378926750,1,1
2.378944000,1,0
2.378961250,1,1
2.378970000,1,0
2.378978750,1,1
2.378987250,1,0
2.378996000,1,1
2.379004750,1,0
2.379022000,1,1
2.379030750,1,0
2.379048000,1,1
2.379056750,1,0
2.379065500,1,1
2.379074000,1,0
2.379091500,1,1
2.379117500,1,0
2.379134750,1,1
2.379143500,1,0
2.379152250,1,1
2.379160750,1,0
2.379239000,1,1
2.379247500,1,0
2.379273500,1,1
2.379282250,1,0
2.379299500,1,1
2.379308250,1,0
2.379325750,1,1
2.380756750,1,0
2.380765500,1,1
2.380774250,1,0
2.380782750,1,1
2.380800250,1,0
2.380826250,1,1
2.380843500,1,0
2.380852250,1,1
2.380861000,1,0
2.380869500,1,1
2.380878250,1,0
2.380921500,1,1
2.380930250,1,0
2.381008250,1,1
2.381017000,1,0
2.381095000,1,1
2.381103750,1,0
2.381112500,1,1
2.381138500,1,0
2.381147000,1,1
2.381173250,1,0
2.381181750,1,1
2.382795000,1,0
2.382803750,1,1
2.382812500,1,0
2.382821000,1,1
2.382829750,1,0
2.382838500,1,1
2.382847000,1,0
2.382864500,1,1
2.382881750,1,0
2.382951250,1,1
2.382968500,1,0
2.382985750,1,1
2.383011750,1,0
2.383046500,1,1
2.383055250,1,0
2.383064000,1,1
2.383072500,1,0
2.383133250,1,1
2.383142000,1,0
2.383150500,1,1
2.383159250,1,0
2.383168000,1,1
2.383176750,1,0
2.383220000,1,1
2.383584250,1,0
2.383662250,1,1
2.383671000,1,0
2.383723000,1,1
2.402160500,1,0
2.402186500,1,1
2.402195250,1,0
2.402212500,1,1
2.402221250,1,0
2.402230000,1,1
2.402247250,1,0
2.402325250,1,1
2.402334000,1,0
2.402342750,1,1
2.402360000,1,0
2.402394750,1,1
2.402403500,1,0
2.402412000,1,1
2.402420750,1,0
2.402429500,1,1
2.402438000,1,0
2.402481500,1,1
2.402490250,1,0
2.402498750,1,1
2.402507500,1,0
2.402533500,1,1
2.402550750,1,0
2.402568250,1,1
2.402576750,1,0
2.402585500,1,1
2.402594250,1,0
2.402602750,1,1
2.402611500,1,0
2.402629000,1,1
2.402637500,1,0
2.402655000,1,1
2.402663500,1,0
2.402672250,1,1
2.402681000,1,0
2.402698250,1,1
2.402707000,1,0
2.402741500,1,1
2.402750250,1,0
2.402759000,1,1
2.402767750,1,0
2.402845750,1,1
2.402854500,1,0
2.402871750,1,1
2.402880500,1,0
2.402906500,1,1
2.402915000,1,0
2.402932500,1,1
2.402941000,1,0
2.403001750,1,1
2.403010500,1,0
2.403019250,1,1
2.403027750,1,0
2.403105750,1,1
2.403114500,1,0
2.403192500,1,1
2.403591500,1,0
2.403600250,1,1
2.403608750,1,0
2.403617500,1,1
2.403626250,1,0
2.403669500,1,1
2.403678250,1,0
2.403704250,1,1
2.403713000,1,0
2.403756250,1,1
2.403765000,1,0
2.403843000,1,1
2.403851750,1,0
2.403929750,1,1
2.403938500,1,0
2.404016500,1,1
2.404025250,1,0
2.404103250,1,1
2.404111750,1,0
2.404120500,1,1
2.404129250,1,0
2.404137750,1,1
2.404181250,1,0
2.404190000,1,1
2.404198500,1,0
2.404224500,1,1
2.404250750,1,0
2.404268000,1,1
2.404285250,1,0
2.404294000,1,1
2.404302750,1,0
2.404363250,1,1
2.404372000,1,0
2.404450000,1,1
2.404458750,1,0
2.404536750,1,1
2.404545500,1,0
2.404623500,1,1
2.404632250,1,0
2.404710250,1,1
2.404719000,1,0
2.404797000,1,1
2.404805750,1,0
2.404883750,1,1
2.404892500,1,0
2.404901000,1,1
2.404909750,1,0
2.404944500,1,1
2.404961750,1,0
2.404970500,1,1
2.404979000,1,0
2.404987750,1,1
2.404996500,1,0
2.405005000,1,1
2.405013750,1,0
2.405039750,1,1
2.405048500,1,0
2.405057250,1,1
2.405065750,1,0
2.405083250,1,1
2.405100500,1,0
2.405126500,1,1
2.405135250,1,0
2.405143750,1,1
2.406167250,1,0
2.406193250,1,1
2.406219250,1,0
2.406236750,1,1
2.406254000,1,0
2.406271250,1,1
2.406280000,1,0
2.406332000,1,1
2.406340750,1,0
2.406418750,1,1
2.406427500,1,0
2.406505500,1,1
2.406514250,1,0
2.406592250,1,1
2.406601000,1,0
2.406679000,1,1
2.406687500,1,0
2.406765750,1,1
2.406774250,1,0
2.406852250,1,1
2.406861000,1,0
2.406895750,1,1
2.406904500,1,0
2.406921750,1,1
2.406947750,1,0
2.406965000,1,1
2.406973750,1,0
2.407008500,1,1
2.407017250,1,0
2.407025750,1,1
2.407034500,1,0
2.407043250,1,1
2.407060500,1,0
2.407069250,1,1
2.407077750,1,0
2.407086500,1,1
2.408647750,1,0
2.408673750,1,1
2.408699750,1,0
2.408717000,1,1
2.408734500,1,0
2.408743000,1,1
2.408760500,1,0
2.408812500,1,1
2.408821250,1,0
2.408899250,1,1
2.408907750,1,0
2.408986000,1,1
2.408994500,1,0
2.409072750,1,1
2.409081250,1,0
2.409159500,1,1
2.409168000,1,0
2.409246000,1,1
2.409254750,1,0
2.409332750,1,1
2.409341500,1,0
2.409350250,1,1
2.409358750,1,0
2.409393500,1,1
2.409411000,1,0
2.409419500,1,1
2.409428250,1,0
2.409437000,1,1
2.409445500,1,0
2.409454250,1,1
2.409463000,1,0
2.409489000,1,1
2.409497500,1,0
2.409506250,1,1
2.409515000,1,0
2.409541000,1,1
2.409549750,1,0
2.409575750,1,1
2.409584250,1,0
2.409593000,1,1
2.410208750,1,0
2.410234750,1,1
2.410243500,1,0
2.410252250,1,1
2.410260750,1,0
2.410278250,1,1
2.410295500,1,0
2.410321500,1,1
2.410330250,1,0
2.410373500,1,1
2.410382250,1,0
2.410391000,1,1
2.410408250,1,0
2.410443000,1,1
2.410451750,1,0
2.410460250,1,1
2.410469000,1,0
2.410477750,1,1
2.410486250,1,0
2.410529750,1,1
2.410538250,1,0
2.410547000,1,1
2.410555750,1,0
2.410581750,1,1
2.410599000,1,0
2.410616500,1,1
2.410625000,1,0
2.410633750,1,1
2.410642500,1,0
2.410720500,1,1
2.410729250,1,0
2.410737750,1,1
2.410746500,1,0
2.410781250,1,1
2.410790000,1,0
2.410807250,1,1
2.412238250,1,0
2.412264250,1,1
2.412281500,1,0
2.412307500,1,1
2.412325000,1,0
2.412333500,1,1
2.412342250,1,0
2.412351000,1,1
2.412359750,1,0
2.412403000,1,1
2.412411750,1,0
2.412489750,1,1
2.412498500,1,0
2.412576500,1,1
2.412585250,1,0
2.412602500,1,1
2.412619750,1,0
2.412628500,1,1
2.412654500,1,0
2.412663250,1,1
2.414692500,1,0
2.414718500,1,1
2.414727250,1,0
2.414736000,1,1
2.414744750,1,0
2.414762000,1,1
2.414779250,1,0
2.414848750,1,1
2.414866000,1,0
2.414883500,1,1
2.414892000,1,0
2.414944000,1,1
2.414952750,1,0
2.414961500,1,1
2.414970250,1,0
2.415030750,1,1
2.415039500,1,0
2.415048250,1,1
2.415056750,1,0
2.415065500,1,1
2.415074250,1,0
2.415117500,1,1
2.415126250,1,0
2.415204250,1,1
2.415213000,1,0
2.415221500,1,1
2.415230250,1,0
2.415239000,1,1
2.415256250,1,0
2.415265000,1,1
2.434041250,1,0
2.434049750,1,1
2.434067250,1,0
2.434093250,1,1
2.434102000,1,0
2.434110500,1,1
2.434128000,1,0
2.434206000,1,1
2.434214750,1,0
2.434223250,1,1
2.434232000,1,0
2.434275250,1,1
2.434284000,1,0
2.434292750,1,1
2.434301250,1,0
2.434344750,1,1
2.434353250,1,0
2.434362000,1,1
2.434370750,1,0
2.434379500,1,1
2.434388000,1,0
2.434396750,1,1
2.434431500,1,0
2.434448750,1,1
2.434457500,1,0
2.434466000,1,1
2.434474750,1,0
2.434483500,1,1
2.434500750,1,0
2.434518250,1,1
2.434526750,1,0
2.434535500,1,1
2.434544250,1,0
2.434552750,1,1
2.434561500,1,0
2.434639500,1,1
2.434648250,1,0
2.434726250,1,1
2.434735000,1,0
2.434752250,1,1
2.434761000,1,0
2.434787000,1,1
2.434795750,1,0
2.434813000,1,1
2.434821750,1,0
2.434899750,1,1
2.434908500,1,0
2.434986500,1,1
2.434995250,1,0
2.435073250,1,1
2.435082000,1,0
2.435090500,1,1
2.435099250,1,0
2.435108000,1,1
2.435116750,1,0
2.435160000,1,1
2.435168750,1,0
2.435194750,1,1
2.435203250,1,0
2.435246750,1,1
2.435255500,1,0
2.435333500,1,1
2.435342000,1,0
2.435420250,1,1
2.435428750,1,0
2.435506750,1,1
2.435515500,1,0
2.435593500,1,1
2.435602250,1,0
2.435619500,1,1
2.435628250,1,0
2.435645500,1,1
2.435671750,1,0
2.435680250,1,1
2.435992500,1,0
2.436001000,1,1
2.436018500,1,0
2.436027250,1,1
2.436044500,1,0
2.436061750,1,1
2.436079250,1,0
2.436087750,1,1
2.436096500,1,0
2.436157250,1,1
2.436166000,1,0
2.436244000,1,1
2.436252500,1,0
2.436330750,1,1
2.436339250,1,0
2.436365250,1,1
2.436374000,1,0
2.436382750,1,1
2.436400000,1,0
2.436417500,1,1
2.436426000,1,0
2.436434750,1,1
2.436452000,1,0
2.436486750,1,1
2.436512750,1,0
2.436590750,1,1
2.436599500,1,0
2.436677500,1,1
2.436686250,1,0
2.436695000,1,1
2.436712250,1,0
2.436729500,1,1
2.436747000,1,0
2.436764250,1,1
2.436773000,1,0
2.436781750,1,1
2.436799000,1,0
2.436833750,1,1
2.436842250,1,0
2.436851000,1,1
2.436859750,1,0
2.436877000,1,1
2.436885750,1,0
2.436911750,1,1
2.438047750,1,0
2.438056500,1,1
2.438073750,1,0
2.438082500,1,1
2.438099750,1,0
2.438117250,1,1
2.438524750,1,0
2.438542000,1,1
2.438550750,1,0
2.438602750,1,1
2.438611500,1,0
2.438689500,1,1
2.438698250,1,0
2.438776250,1,1
2.438785000,1,0
2.438819750,1,1
2.438828250,1,0
2.438845750,1,1
2.438854250,1,0
2.438863000,1,1
2.438871750,1,0
2.438880250,1,1
2.438897750,1,0
2.438932500,1,1
2.438958500,1,0
2.439036500,1,1
2.439045250,1,0
2.439123250,1,1
2.439132000,1,0
2.439166500,1,1
2.439175250,1,0
2.439192500,1,1
2.439201250,1,0
2.439210000,1,1
2.439218500,1,0
2.439227250,1,1
2.439244500,1,0
2.439279250,1,1
2.439288000,1,0
2.439296500,1,1
2.439305250,1,0
2.439322750,1,1
2.439340000,1,0
2.439357250,1,1
2.440059750,1,0
2.440068500,1,1
2.440085750,1,0
2.440094500,1,1
2.440112000,1,0
2.440129250,1,1
2.440146500,1,0
2.440155250,1,1
2.440172500,1,0
2.440224500,1,1
2.440233250,1,0
2.440311250,1,1
2.440320000,1,0
2.440398000,1,1
2.440406750,1,0
2.440432750,1,1
2.440441500,1,0
2.440450250,1,1
2.440467500,1,0
2.440484750,1,1
2.440493500,1,0
2.440502250,1,1
2.440519500,1,0
2.440554250,1,1
2.440580250,1,0
2.440658250,1,1
2.440667000,1,0
2.440745000,1,1
2.440753750,1,0
2.440762250,1,1
2.440779750,1,0
2.440797000,1,1
2.440814500,1,0
2.440831750,1,1
2.440840500,1,0
2.440849000,1,1
2.440866500,1,0
2.440901000,1,1
2.440909750,1,0
2.440918500,1,1
2.440927250,1,0
2.440979250,1,1
2.442098000,1,0
2.442106500,1,1
2.442124000,1,0
2.442141250,1,1
2.442150000,1,0
2.442167250,1,1
2.442184750,1,0
2.442210750,1,1
2.442219500,1,0
2.442262750,1,1
2.442271500,1,0
2.442297500,1,1
2.442306000,1,0
2.442332000,1,1
2.442340750,1,0
2.442349500,1,1
2.442358250,1,0
2.442366750,1,1
2.442375500,1,0
2.442384250,1,1
2.442392750,1,0
2.442418750,1,1
2.442427500,1,0
2.442436250,1,1
2.442444750,1,0
2.442453500,1,1
2.442479500,1,0
2.442505500,1,1
2.442514250,1,0
2.442523000,1,1
2.442531500,1,0
2.442609500,1,1
2.442618250,1,0
2.442635750,1,1
2.442661750,1,0
2.442670250,1,1
2.442679000,1,0
2.442696250,1,1
2.444127500,1,0
2.444136000,1,1
2.444153500,1,0
2.444162250,1,1
2.444170750,1,0
2.444196750,1,1
2.444214250,1,0
2.444222750,1,1
2.444231500,1,0
2.444240250,1,1
2.444249000,1,0
2.444292250,1,1
2.444301000,1,0
2.444318250,1,1
2.444327000,1,0
2.444344250,1,1
2.444361750,1,0
2.444379000,1,1
2.444387750,1,0
2.444405000,1,1
2.444413750,1,0
2.444431000,1,1
2.444457000,1,0
2.444465750,1,1
2.444474500,1,0
2.444483000,1,1
2.444491750,1,0
2.444517750,1,1
2.444535000,1,0
2.444552500,1,1
2.446174250,1,0
2.446183000,1,1
2.446200250,1,0
2.446217500,1,1
2.446226250,1,0
2.446243500,1,1
2.446261000,1,0
2.446330250,1,1
2.446347750,1,0
2.446356250,1,1
2.446365000,1,0
2.446425750,1,1
2.446434500,1,0
2.446443000,1,1
2.446451750,1,0
2.446512500,1,1
2.446521250,1,0
2.446529750,1,1
2.446547250,1,0
2.446599250,1,1
2.446608000,1,0
2.446686000,1,1
2.446694750,1,0
2.446703250,1,1
2.446738000,1,0
2.446746750,1,1
2.465930000,1,0
2.465947250,1,1
2.465956000,1,0
2.465982000,1,1
2.465990750,1,0
2.465999250,1,1
2.466016750,1,0
2.466094750,1,1
2.466103250,1,0
2.466146750,1,1
2.466155500,1,0
2.466164000,1,1
2.466172750,1,0
2.466181500,1,1
2.466190000,1,0
2.466198750,1,1
2.466233500,1,0
2.466250750,1,1
2.466259500,1,0
2.466268000,1,1
2.466276750,1,0
2.466285500,1,1
2.466302750,1,0
2.466320250,1,1
2.466328750,1,0
2.466337500,1,1
2.466346250,1,0
2.466354750,1,1
2.466363500,1,0
2.466441500,1,1
2.466450250,1,0
2.466528250,1,1
2.466537000,1,0
2.466615000,1,1
2.466623750,1,0
2.466649750,1,1
2.466658500,1,0
2.466675750,1,1
2.466684500,1,0
2.466701750,1,1
2.466710500,1,0
2.466788500,1,1
2.466797250,1,0
2.466875250,1,1
2.466884000,1,0
2.466962000,1,1
2.466970750,1,0
2.466979250,1,1
2.466988000,1,0
2.466996750,1,1
2.467005250,1,0
2.467048750,1,1
2.467057250,1,0
2.467083250,1,1
2.467092000,1,0
2.467135500,1,1
2.467144000,1,0
2.467222000,1,1
2.467230750,1,0
2.467308750,1,1
2.467317500,1,0
2.467395500,1,1
2.467404250,1,0
2.467482250,1,1
2.467491000,1,0
2.467517000,1,1
2.467525750,1,0
2.467534250,1,1
2.467551750,1,0
2.467569000,1,1
2.467881250,1,0
2.467898500,1,1
2.467907250,1,0
2.467916000,1,1
2.467933250,1,0
2.467950500,1,1
2.467968000,1,0
2.467976500,1,1
2.467985250,1,0
2.468046000,1,1
2.468054750,1,0
2.468132750,1,1
2.468453500,1,0
2.468531500,1,1
2.468540250,1,0
2.468566250,1,1
2.468575000,1,0
2.468583750,1,1
2.468601000,1,0
2.468609750,1,1
2.468627000,1,0
2.468635750,1,1
2.468653000,1,0
2.468687750,1,1
2.468713750,1,0
2.468791750,1,1
2.468800500,1,0
2.468878500,1,1
2.468887250,1,0
2.468913250,1,1
2.468922000,1,0
2.468930500,1,1
2.468948000,1,0
2.468956500,1,1
2.468974000,1,0
2.468982500,1,1
2.469000000,1,0
2.469034500,1,1
2.469043250,1,0
2.469052000,1,1
2.469060750,1,0
2.469086750,1,1
2.469095250,1,0
2.469112750,1,1
2.469919250,1,0
2.469936500,1,1
2.469945250,1,0
2.469953750,1,1
2.469971250,1,0
2.469988500,1,1
2.470006000,1,0
2.470023250,1,1
2.470032000,1,0
2.470084000,1,1
2.470092750,1,0
2.470170750,1,1
2.470179250,1,0
2.470257500,1,1
2.470266000,1,0
2.470300750,1,1
2.470309500,1,0
2.470326750,1,1
2.470352750,1,0
2.470370250,1,1
2.470378750,1,0
2.470413500,1,1
2.470439500,1,0
2.470517500,1,1
2.470526250,1,0
2.470604250,1,1
2.470613000,1,0
2.470647750,1,1
2.470656500,1,0
2.470673750,1,1
2.470699750,1,0
2.470717000,1,1
2.470725750,1,0
2.470760500,1,1
2.470769000,1,0
2.470777750,1,1
2.470786500,1,0
2.470795000,1,1
2.470821250,1,0
2.470838500,1,1
2.471965750,1,0
2.471983250,1,1
2.471991750,1,0
2.472000500,1,1
2.472018000,1,0
2.472035250,1,1
2.472052500,1,0
2.472061250,1,1
2.472078500,1,0
2.472130500,1,1
2.472139250,1,0
2.472217250,1,1
2.472226000,1,0
2.472304000,1,1
2.472312750,1,0
2.472338750,1,1
2.472347500,1,0
2.472356000,1,1
2.472373500,1,0
2.472382000,1,1
2.472399500,1,0
2.472408000,1,1
2.472425500,1,0
2.472460250,1,1
2.472486250,1,0
2.472564250,1,1
2.472573000,1,0
2.472651000,1,1
2.472659500,1,0
2.472685500,1,1
2.472694250,1,0
2.472703000,1,1
2.472720250,1,0
2.472729000,1,1
2.472746250,1,0
2.472755000,1,1
2.472772250,1,0
2.472807000,1,1
2.472815750,1,0
2.472824250,1,1
2.472833000,1,0
2.472850500,1,1
2.472867750,1,0
2.472885000,1,1
2.474012500,1,0
2.474030000,1,1
2.474038750,1,0
2.474056000,1,1
2.474064750,1,0
2.474082000,1,1
2.474099250,1,0
2.474125250,1,1
2.474134000,1,0
2.474177500,1,1
2.474186000,1,0
2.474212000,1,1
2.474220750,1,0
2.474246750,1,1
2.474255500,1,0
2.474264000,1,1
2.474272750,1,0
2.474281500,1,1
2.474290250,1,0
2.474298750,1,1
2.474307500,1,0
2.474333500,1,1
2.474342250,1,0
2.474350750,1,1
2.474359500,1,0
2.474368250,1,1
2.474394250,1,0
2.474420250,1,1
2.474429000,1,0
2.474437500,1,1
2.474446250,1,0
2.474524250,1,1
2.474533000,1,0
2.474541750,1,1
2.474576250,1,0
2.474585000,1,1
2.474593750,1,0
2.474611000,1,1
2.476033500,1,0
2.476050750,1,1
2.476059500,1,0
2.476068250,1,1
2.476076750,1,0
2.476102750,1,1
2.476120250,1,0
2.476129000,1,1
2.476137500,1,0
2.476146250,1,1
2.476155000,1,0
2.476198250,1,1
2.476207000,1,0
2.476241750,1,1
2.476250250,1,0
2.476259000,1,1
2.476267750,1,0
2.476285000,1,1
2.476293750,1,0
2.476328250,1,1
2.476337000,1,0
2.476345750,1,1
2.476363000,1,0
2.476371750,1,1
2.476380500,1,0
2.476423750,1,1
